,Elevator,ElevatorNum
9670,有电梯,1
9671,有电梯,1
9672,有电梯,1
9673,无电梯,0
9674,有电梯,1
9675,无电梯,0
9676,无电梯,0
9677,有电梯,1
9678,无电梯,0
9679,有电梯,1
9680,无电梯,0
9681,无电梯,0
9682,有电梯,1
9683,无电梯,0
9684,有电梯,1
9685,有电梯,1
9686,有电梯,1
9687,无电梯,0
9688,有电梯,1
9689,有电梯,1
9690,有电梯,1
9691,有电梯,1
9692,有电梯,1
9693,无电梯,0
9694,有电梯,1
9695,有电梯,1
9696,有电梯,1
9697,有电梯,1
9698,有电梯,1
9699,有电梯,1
9700,有电梯,1
9701,有电梯,1
9702,有电梯,1
9703,无电梯,0
9704,无电梯,0
9705,有电梯,1
9706,无电梯,0
9707,有电梯,1
9708,无电梯,0
9709,有电梯,1
9710,无电梯,0
9711,有电梯,1
9712,无电梯,0
9713,有电梯,1
9714,有电梯,1
9715,有电梯,1
9716,有电梯,1
9717,有电梯,1
9718,有电梯,1
9719,无电梯,0
9720,有电梯,1
9721,有电梯,1
9722,有电梯,1
9723,无电梯,0
9724,有电梯,1
9725,有电梯,1
9726,有电梯,1
9727,有电梯,1
9728,有电梯,1
9729,有电梯,1
9730,无电梯,0
9731,有电梯,1
9732,有电梯,1
9733,有电梯,1
9734,无电梯,0
9735,无电梯,0
9736,有电梯,1
9737,无电梯,0
9738,有电梯,1
9739,无电梯,0
9740,有电梯,1
9741,有电梯,1
9742,无电梯,0
9743,有电梯,1
9744,无电梯,0
9745,无电梯,0
9746,无电梯,0
9747,有电梯,1
9748,无电梯,0
9749,无电梯,0
9750,无电梯,0
9751,有电梯,1
9752,有电梯,1
9753,有电梯,1
9754,无电梯,0
9755,无电梯,0
9756,有电梯,1
9757,无电梯,0
9758,有电梯,1
9759,有电梯,1
9760,有电梯,1
9761,有电梯,1
9762,有电梯,1
9763,无电梯,0
9764,有电梯,1
9765,无电梯,0
9766,有电梯,1
9767,无电梯,0
9768,有电梯,1
9769,有电梯,1
9770,有电梯,1
9771,有电梯,1
9772,无电梯,0
9773,有电梯,1
9774,无电梯,0
9775,无电梯,0
9776,有电梯,1
9777,有电梯,1
9778,无电梯,0
9779,有电梯,1
9780,有电梯,1
9781,无电梯,0
9782,无电梯,0
9783,有电梯,1
9784,无电梯,0
9785,有电梯,1
9786,无电梯,0
9787,有电梯,1
9788,有电梯,1
9789,无电梯,0
9790,无电梯,0
9791,有电梯,1
9792,无电梯,0
9793,有电梯,1
9794,有电梯,1
9795,有电梯,1
9796,有电梯,1
9797,无电梯,0
9798,有电梯,1
9799,无电梯,0
9800,有电梯,1
9801,无电梯,0
9802,有电梯,1
9803,有电梯,1
9804,有电梯,1
9805,有电梯,1
9806,无电梯,0
9807,无电梯,0
9808,有电梯,1
9809,有电梯,1
9810,无电梯,0
9811,有电梯,1
9812,有电梯,1
9813,有电梯,1
9814,有电梯,1
9815,无电梯,0
9816,有电梯,1
9817,有电梯,1
9818,有电梯,1
9819,无电梯,0
9820,有电梯,1
9821,有电梯,1
9822,有电梯,1
9823,有电梯,1
9824,无电梯,0
9825,有电梯,1
9826,有电梯,1
9827,无电梯,0
9828,有电梯,1
9829,无电梯,0
9830,有电梯,1
9831,无电梯,0
9832,有电梯,1
9833,无电梯,0
9834,有电梯,1
9835,无电梯,0
9836,有电梯,1
9837,有电梯,1
9838,有电梯,1
9839,有电梯,1
9840,无电梯,0
9841,无电梯,0
9842,无电梯,0
9843,无电梯,0
9844,有电梯,1
9845,有电梯,1
9846,有电梯,1
9847,有电梯,1
9848,有电梯,1
9849,有电梯,1
9850,有电梯,1
9851,有电梯,1
9852,无电梯,0
9853,有电梯,1
9854,有电梯,1
9855,有电梯,1
9856,有电梯,1
9857,有电梯,1
9858,有电梯,1
9859,无电梯,0
9860,有电梯,1
9861,无电梯,0
9862,无电梯,0
9863,有电梯,1
9864,有电梯,1
9865,有电梯,1
9866,无电梯,0
9867,有电梯,1
9868,无电梯,0
9869,无电梯,0
9870,有电梯,1
9871,无电梯,0
9872,无电梯,0
9873,无电梯,0
9874,有电梯,1
9875,有电梯,1
9876,无电梯,0
9877,无电梯,0
9878,有电梯,1
9879,有电梯,1
9880,有电梯,1
9881,无电梯,0
9882,有电梯,1
9883,有电梯,1
9884,无电梯,0
9885,有电梯,1
9886,有电梯,1
9887,有电梯,1
9888,无电梯,0
9889,有电梯,1
9890,有电梯,1
9891,有电梯,1
9892,有电梯,1
9893,有电梯,1
9894,有电梯,1
9895,有电梯,1
9896,无电梯,0
9897,无电梯,0
9898,有电梯,1
9899,有电梯,1
9900,无电梯,0
9901,有电梯,1
9902,无电梯,0
9903,无电梯,0
9904,无电梯,0
9905,有电梯,1
9906,有电梯,1
9907,无电梯,0
9908,无电梯,0
9909,有电梯,1
9910,无电梯,0
9911,无电梯,0
9912,无电梯,0
9913,有电梯,1
9914,有电梯,1
9915,有电梯,1
9916,无电梯,0
9917,有电梯,1
9918,无电梯,0
9919,有电梯,1
9920,有电梯,1
9921,无电梯,0
9922,无电梯,0
9923,无电梯,0
9924,无电梯,0
9925,有电梯,1
9926,有电梯,1
9927,有电梯,1
9928,有电梯,1
9929,无电梯,0
9930,无电梯,0
9931,有电梯,1
9932,有电梯,1
9933,有电梯,1
9934,有电梯,1
9935,有电梯,1
9936,无电梯,0
9937,无电梯,0
9938,有电梯,1
9939,有电梯,1
9940,有电梯,1
9941,有电梯,1
9942,有电梯,1
9943,有电梯,1
9944,有电梯,1
9945,有电梯,1
9946,有电梯,1
9947,无电梯,0
9948,有电梯,1
9949,有电梯,1
9950,无电梯,0
9951,有电梯,1
9952,无电梯,0
9953,有电梯,1
9954,有电梯,1
9955,有电梯,1
9956,有电梯,1
9957,有电梯,1
9958,无电梯,0
9959,无电梯,0
9960,无电梯,0
9961,有电梯,1
9962,有电梯,1
9963,无电梯,0
9964,无电梯,0
9965,有电梯,1
9966,无电梯,0
9967,有电梯,1
9968,有电梯,1
9969,有电梯,1
9970,有电梯,1
9971,有电梯,1
9972,有电梯,1
9973,无电梯,0
9974,无电梯,0
9975,简装,3
9976,有电梯,1
9977,有电梯,1
9978,有电梯,1
9979,无电梯,0
9980,有电梯,1
9981,有电梯,1
9982,有电梯,1
9983,有电梯,1
9984,有电梯,1
9985,有电梯,1
9986,无电梯,0
9987,有电梯,1
9988,无电梯,0
9989,有电梯,1
9990,有电梯,1
9991,有电梯,1
9992,有电梯,1
9993,有电梯,1
9994,无电梯,0
9995,有电梯,1
9996,有电梯,1
9997,无电梯,0
9998,有电梯,1
9999,有电梯,1
10000,有电梯,1
10001,无电梯,0
10002,无电梯,0
10003,无电梯,0
10004,无电梯,0
10005,无电梯,0
10006,有电梯,1
10007,有电梯,1
10008,无电梯,0
10009,有电梯,1
10010,有电梯,1
10011,无电梯,0
10012,有电梯,1
10013,有电梯,1
10014,有电梯,1
10015,有电梯,1
10016,无电梯,0
10017,有电梯,1
10018,有电梯,1
10019,有电梯,1
10020,有电梯,1
10021,有电梯,1
10022,有电梯,1
10023,无电梯,0
10024,有电梯,1
10025,无电梯,0
10026,有电梯,1
10027,无电梯,0
10028,有电梯,1
10029,有电梯,1
10030,无电梯,0
10031,有电梯,1
10032,无电梯,0
10033,有电梯,1
10034,无电梯,0
10035,无电梯,0
10036,有电梯,1
10037,有电梯,1
10038,有电梯,1
10039,无电梯,0
10040,有电梯,1
10041,有电梯,1
10042,有电梯,1
10043,无电梯,0
10044,有电梯,1
10045,有电梯,1
10046,有电梯,1
10047,有电梯,1
10048,无电梯,0
10049,无电梯,0
10050,有电梯,1
10051,有电梯,1
10052,有电梯,1
10053,无电梯,0
10054,有电梯,1
10055,有电梯,1
10056,有电梯,1
10057,有电梯,1
10058,有电梯,1
10059,有电梯,1
10060,有电梯,1
10061,无电梯,0
10062,无电梯,0
10063,有电梯,1
10064,有电梯,1
10065,有电梯,1
10066,无电梯,0
10067,无电梯,0
10068,无电梯,0
10069,无电梯,0
10070,无电梯,0
10071,无电梯,0
10072,无电梯,0
10073,无电梯,0
10074,有电梯,1
10075,有电梯,1
10076,有电梯,1
10077,有电梯,1
10078,有电梯,1
10079,有电梯,1
10080,有电梯,1
10081,有电梯,1
10082,无电梯,0
10083,无电梯,0
10084,无电梯,0
10085,有电梯,1
10086,有电梯,1
10087,无电梯,0
10088,无电梯,0
10089,有电梯,1
10090,无电梯,0
10091,有电梯,1
10092,无电梯,0
10093,无电梯,0
10094,无电梯,0
10095,有电梯,1
10096,无电梯,0
10097,无电梯,0
10098,有电梯,1
10099,无电梯,0
10100,有电梯,1
10101,有电梯,1
10102,有电梯,1
10103,有电梯,1
10104,有电梯,1
10105,有电梯,1
10106,无电梯,0
10107,无电梯,0
10108,无电梯,0
10109,无电梯,0
10110,有电梯,1
10111,有电梯,1
10112,有电梯,1
10113,有电梯,1
10114,有电梯,1
10115,有电梯,1
10116,无电梯,0
10117,有电梯,1
10118,有电梯,1
10119,有电梯,1
10120,有电梯,1
10121,无电梯,0
10122,无电梯,0
10123,无电梯,0
10124,无电梯,0
10125,有电梯,1
10126,无电梯,0
10127,无电梯,0
10128,有电梯,1
10129,有电梯,1
10130,无电梯,0
10131,无电梯,0
10132,有电梯,1
10133,有电梯,1
10134,无电梯,0
10135,无电梯,0
10136,有电梯,1
10137,有电梯,1
10138,无电梯,0
10139,有电梯,1
10140,有电梯,1
10141,无电梯,0
10142,有电梯,1
10143,有电梯,1
10144,无电梯,0
10145,有电梯,1
10146,有电梯,1
10147,有电梯,1
10148,有电梯,1
10149,无电梯,0
10150,无电梯,0
10151,无电梯,0
10152,有电梯,1
10153,无电梯,0
10154,有电梯,1
10155,无电梯,0
10156,有电梯,1
10157,有电梯,1
10158,有电梯,1
10159,无电梯,0
10160,无电梯,0
10161,无电梯,0
10162,无电梯,0
10163,无电梯,0
10164,有电梯,1
10165,无电梯,0
10166,有电梯,1
10167,有电梯,1
10168,有电梯,1
10169,有电梯,1
10170,无电梯,0
10171,无电梯,0
10172,无电梯,0
10173,无电梯,0
10174,有电梯,1
10175,无电梯,0
10176,无电梯,0
10177,有电梯,1
10178,无电梯,0
10179,无电梯,0
10180,有电梯,1
10181,无电梯,0
10182,无电梯,0
10183,有电梯,1
10184,无电梯,0
10185,无电梯,0
10186,有电梯,1
10187,有电梯,1
10188,有电梯,1
10189,有电梯,1
10190,无电梯,0
10191,有电梯,1
10192,无电梯,0
10193,有电梯,1
10194,有电梯,1
10195,无电梯,0
10196,无电梯,0
10197,有电梯,1
10198,有电梯,1
10199,有电梯,1
10200,有电梯,1
10201,有电梯,1
10202,无电梯,0
10203,有电梯,1
10204,无电梯,0
10205,无电梯,0
10206,无电梯,0
10207,无电梯,0
10208,无电梯,0
10209,有电梯,1
10210,无电梯,0
10211,无电梯,0
10212,有电梯,1
10213,无电梯,0
10214,无电梯,0
10215,有电梯,1
10216,有电梯,1
10217,无电梯,0
10218,有电梯,1
10219,有电梯,1
10220,无电梯,0
10221,无电梯,0
10222,无电梯,0
10223,有电梯,1
10224,有电梯,1
10225,无电梯,0
10226,无电梯,0
10227,有电梯,1
10228,有电梯,1
10229,有电梯,1
10230,无电梯,0
10231,无电梯,0
10232,有电梯,1
10233,有电梯,1
10234,无电梯,0
10235,有电梯,1
10236,有电梯,1
10237,有电梯,1
10238,无电梯,0
10239,无电梯,0
10240,有电梯,1
10241,有电梯,1
10242,无电梯,0
10243,有电梯,1
10244,无电梯,0
10245,有电梯,1
10246,无电梯,0
10247,无电梯,0
10248,无电梯,0
10249,无电梯,0
10250,有电梯,1
10251,有电梯,1
10252,有电梯,1
10253,有电梯,1
10254,有电梯,1
10255,有电梯,1
10256,有电梯,1
10257,有电梯,1
10258,有电梯,1
10259,无电梯,0
10260,无电梯,0
10261,无电梯,0
10262,无电梯,0
10263,有电梯,1
10264,有电梯,1
10265,有电梯,1
10266,有电梯,1
10267,有电梯,1
10268,有电梯,1
10269,有电梯,1
10270,有电梯,1
10271,有电梯,1
10272,有电梯,1
10273,有电梯,1
10274,有电梯,1
10275,有电梯,1
10276,有电梯,1
10277,有电梯,1
10278,无电梯,0
10279,无电梯,0
10280,无电梯,0
10281,有电梯,1
10282,无电梯,0
10283,有电梯,1
10284,有电梯,1
10285,有电梯,1
10286,有电梯,1
10287,无电梯,0
10288,有电梯,1
10289,有电梯,1
10290,无电梯,0
10291,有电梯,1
10292,有电梯,1
10293,无电梯,0
10294,有电梯,1
10295,无电梯,0
10296,无电梯,0
10297,无电梯,0
10298,无电梯,0
10299,有电梯,1
10300,有电梯,1
10301,无电梯,0
10302,有电梯,1
10303,无电梯,0
10304,有电梯,1
10305,无电梯,0
10306,有电梯,1
10307,有电梯,1
10308,有电梯,1
10309,有电梯,1
10310,有电梯,1
10311,无电梯,0
10312,有电梯,1
10313,无电梯,0
10314,有电梯,1
10315,无电梯,0
10316,无电梯,0
10317,有电梯,1
10318,有电梯,1
10319,无电梯,0
10320,有电梯,1
10321,无电梯,0
10322,有电梯,1
10323,有电梯,1
10324,无电梯,0
10325,无电梯,0
10326,无电梯,0
10327,无电梯,0
10328,有电梯,1
10329,无电梯,0
10330,无电梯,0
10331,有电梯,1
10332,有电梯,1
10333,无电梯,0
10334,无电梯,0
10335,无电梯,0
10336,有电梯,1
10337,有电梯,1
10338,有电梯,1
10339,有电梯,1
10340,无电梯,0
10341,有电梯,1
10342,有电梯,1
10343,有电梯,1
10344,无电梯,0
10345,有电梯,1
10346,有电梯,1
10347,有电梯,1
10348,有电梯,1
10349,无电梯,0
10350,有电梯,1
10351,有电梯,1
10352,有电梯,1
10353,有电梯,1
10354,无电梯,0
10355,无电梯,0
10356,有电梯,1
10357,有电梯,1
10358,有电梯,1
10359,有电梯,1
10360,无电梯,0
10361,无电梯,0
10362,无电梯,0
10363,有电梯,1
10364,有电梯,1
10365,无电梯,0
10366,有电梯,1
10367,有电梯,1
10368,有电梯,1
10369,有电梯,1
10370,无电梯,0
10371,有电梯,1
10372,无电梯,0
10373,有电梯,1
10374,有电梯,1
10375,有电梯,1
10376,有电梯,1
10377,无电梯,0
10378,无电梯,0
10379,有电梯,1
10380,无电梯,0
10381,有电梯,1
10382,无电梯,0
10383,有电梯,1
10384,有电梯,1
10385,有电梯,1
10386,无电梯,0
10387,无电梯,0
10388,有电梯,1
10389,有电梯,1
10390,有电梯,1
10391,无电梯,0
10392,有电梯,1
10393,有电梯,1
10394,有电梯,1
10395,无电梯,0
10396,有电梯,1
10397,有电梯,1
10398,有电梯,1
10399,有电梯,1
10400,无电梯,0
10401,无电梯,0
10402,无电梯,0
10403,无电梯,0
10404,有电梯,1
10405,有电梯,1
10406,有电梯,1
10407,有电梯,1
10408,无电梯,0
10409,无电梯,0
10410,有电梯,1
10411,有电梯,1
10412,有电梯,1
10413,有电梯,1
10414,无电梯,0
10415,无电梯,0
10416,无电梯,0
10417,有电梯,1
10418,有电梯,1
10419,有电梯,1
10420,有电梯,1
10421,有电梯,1
10422,无电梯,0
10423,有电梯,1
10424,有电梯,1
10425,无电梯,0
10426,有电梯,1
10427,有电梯,1
10428,有电梯,1
10429,有电梯,1
10430,无电梯,0
10431,有电梯,1
10432,有电梯,1
10433,有电梯,1
10434,无电梯,0
10435,无电梯,0
10436,无电梯,0
10437,无电梯,0
10438,无电梯,0
10439,有电梯,1
10440,无电梯,0
10441,有电梯,1
10442,有电梯,1
10443,有电梯,1
10444,有电梯,1
10445,有电梯,1
10446,有电梯,1
10447,有电梯,1
10448,有电梯,1
10449,无电梯,0
10450,无电梯,0
10451,有电梯,1
10452,有电梯,1
10453,无电梯,0
10454,无电梯,0
10455,有电梯,1
10456,无电梯,0
10457,有电梯,1
10458,有电梯,1
10459,无电梯,0
10460,有电梯,1
10461,有电梯,1
10462,无电梯,0
10463,有电梯,1
10464,有电梯,1
10465,有电梯,1
10466,有电梯,1
10467,有电梯,1
10468,有电梯,1
10469,有电梯,1
10470,有电梯,1
10471,有电梯,1
10472,有电梯,1
10473,有电梯,1
10474,有电梯,1
10475,无电梯,0
10476,无电梯,0
10477,有电梯,1
10478,有电梯,1
10479,无电梯,0
10480,有电梯,1
10481,无电梯,0
10482,有电梯,1
10483,无电梯,0
10484,无电梯,0
10485,无电梯,0
10486,无电梯,0
10487,有电梯,1
10488,有电梯,1
10489,有电梯,1
10490,无电梯,0
10491,有电梯,1
10492,无电梯,0
10493,有电梯,1
10494,有电梯,1
10495,有电梯,1
10496,有电梯,1
10497,有电梯,1
10498,无电梯,0
10499,有电梯,1
10500,无电梯,0
10501,有电梯,1
10502,有电梯,1
10503,有电梯,1
10504,无电梯,0
10505,有电梯,1
10506,无电梯,0
10507,无电梯,0
10508,有电梯,1
10509,有电梯,1
10510,有电梯,1
10511,有电梯,1
10512,无电梯,0
10513,有电梯,1
10514,有电梯,1
10515,有电梯,1
10516,有电梯,1
10517,有电梯,1
10518,有电梯,1
10519,有电梯,1
10520,有电梯,1
10521,无电梯,0
10522,有电梯,1
10523,有电梯,1
10524,有电梯,1
10525,有电梯,1
10526,有电梯,1
10527,有电梯,1
10528,无电梯,0
10529,有电梯,1
10530,有电梯,1
10531,有电梯,1
10532,无电梯,0
10533,无电梯,0
10534,有电梯,1
10535,有电梯,1
10536,有电梯,1
10537,无电梯,0
10538,无电梯,0
10539,无电梯,0
10540,无电梯,0
10541,有电梯,1
10542,有电梯,1
10543,无电梯,0
10544,有电梯,1
10545,无电梯,0
10546,有电梯,1
10547,有电梯,1
10548,有电梯,1
10549,有电梯,1
10550,无电梯,0
10551,无电梯,0
10552,有电梯,1
10553,无电梯,0
10554,有电梯,1
10555,有电梯,1
10556,有电梯,1
10557,有电梯,1
10558,无电梯,0
10559,无电梯,0
10560,有电梯,1
10561,有电梯,1
10562,有电梯,1
10563,有电梯,1
10564,有电梯,1
10565,无电梯,0
10566,无电梯,0
10567,有电梯,1
10568,无电梯,0
10569,有电梯,1
10570,有电梯,1
10571,有电梯,1
10572,有电梯,1
10573,有电梯,1
10574,有电梯,1
10575,有电梯,1
10576,无电梯,0
10577,有电梯,1
10578,有电梯,1
10579,有电梯,1
10580,无电梯,0
10581,有电梯,1
10582,有电梯,1
10583,无电梯,0
10584,有电梯,1
10585,有电梯,1
10586,无电梯,0
10587,无电梯,0
10588,无电梯,0
10589,无电梯,0
10590,有电梯,1
10591,有电梯,1
10592,无电梯,0
10593,有电梯,1
10594,有电梯,1
10595,无电梯,0
10596,无电梯,0
10597,有电梯,1
10598,有电梯,1
10599,无电梯,0
10600,无电梯,0
10601,无电梯,0
10602,有电梯,1
10603,有电梯,1
10604,无电梯,0
10605,有电梯,1
10606,无电梯,0
10607,无电梯,0
10608,有电梯,1
10609,有电梯,1
10610,无电梯,0
10611,有电梯,1
10612,有电梯,1
10613,有电梯,1
10614,有电梯,1
10615,有电梯,1
10616,有电梯,1
10617,有电梯,1
10618,无电梯,0
10619,无电梯,0
10620,有电梯,1
10621,有电梯,1
10622,无电梯,0
10623,无电梯,0
10624,有电梯,1
10625,有电梯,1
10626,无电梯,0
10627,无电梯,0
10628,有电梯,1
10629,有电梯,1
10630,有电梯,1
10631,有电梯,1
10632,无电梯,0
10633,无电梯,0
10634,无电梯,0
10635,无电梯,0
10636,无电梯,0
10637,无电梯,0
10638,有电梯,1
10639,无电梯,0
10640,无电梯,0
10641,有电梯,1
10642,无电梯,0
10643,有电梯,1
10644,无电梯,0
10645,无电梯,0
10646,无电梯,0
10647,无电梯,0
10648,有电梯,1
10649,有电梯,1
10650,有电梯,1
10651,无电梯,0
10652,有电梯,1
10653,有电梯,1
10654,无电梯,0
10655,有电梯,1
10656,有电梯,1
10657,无电梯,0
10658,无电梯,0
10659,有电梯,1
10660,有电梯,1
10661,有电梯,1
10662,有电梯,1
10663,有电梯,1
10664,无电梯,0
10665,有电梯,1
10666,有电梯,1
10667,无电梯,0
10668,无电梯,0
10669,有电梯,1
10670,无电梯,0
10671,有电梯,1
10672,有电梯,1
10673,无电梯,0
10674,无电梯,0
10675,无电梯,0
10676,有电梯,1
10677,有电梯,1
10678,无电梯,0
10679,有电梯,1
10680,无电梯,0
10681,无电梯,0
10682,有电梯,1
10683,无电梯,0
10684,无电梯,0
10685,无电梯,0
10686,有电梯,1
10687,有电梯,1
10688,无电梯,0
10689,无电梯,0
10690,有电梯,1
10691,有电梯,1
10692,有电梯,1
10693,有电梯,1
10694,无电梯,0
10695,无电梯,0
10696,无电梯,0
10697,无电梯,0
10698,有电梯,1
10699,无电梯,0
10700,无电梯,0
10701,无电梯,0
10702,有电梯,1
10703,有电梯,1
10704,无电梯,0
10705,无电梯,0
10706,有电梯,1
10707,有电梯,1
10708,无电梯,0
10709,无电梯,0
10710,有电梯,1
10711,无电梯,0
10712,无电梯,0
10713,有电梯,1
10714,有电梯,1
10715,有电梯,1
10716,有电梯,1
10717,无电梯,0
10718,无电梯,0
10719,无电梯,0
10720,无电梯,0
10721,有电梯,1
10722,有电梯,1
10723,无电梯,0
10724,无电梯,0
10725,无电梯,0
10726,无电梯,0
10727,无电梯,0
10728,有电梯,1
10729,有电梯,1
10730,有电梯,1
10731,有电梯,1
10732,有电梯,1
10733,有电梯,1
10734,无电梯,0
10735,无电梯,0
10736,有电梯,1
10737,有电梯,1
10738,有电梯,1
10739,有电梯,1
10740,无电梯,0
10741,有电梯,1
10742,有电梯,1
10743,无电梯,0
10744,无电梯,0
10745,有电梯,1
10746,有电梯,1
10747,有电梯,1
10748,有电梯,1
10749,有电梯,1
10750,无电梯,0
10751,有电梯,1
10752,有电梯,1
10753,有电梯,1
10754,有电梯,1
10755,有电梯,1
10756,无电梯,0
10757,有电梯,1
10758,无电梯,0
10759,无电梯,0
10760,无电梯,0
10761,无电梯,0
10762,有电梯,1
10763,无电梯,0
10764,无电梯,0
10765,有电梯,1
10766,有电梯,1
10767,有电梯,1
10768,有电梯,1
10769,无电梯,0
10770,无电梯,0
10771,无电梯,0
10772,有电梯,1
10773,无电梯,0
10774,有电梯,1
10775,有电梯,1
10776,有电梯,1
10777,有电梯,1
10778,有电梯,1
10779,有电梯,1
10780,有电梯,1
10781,有电梯,1
10782,无电梯,0
10783,无电梯,0
10784,有电梯,1
10785,有电梯,1
10786,有电梯,1
10787,有电梯,1
10788,有电梯,1
10789,无电梯,0
10790,有电梯,1
10791,有电梯,1
10792,有电梯,1
10793,有电梯,1
10794,有电梯,1
10795,有电梯,1
10796,无电梯,0
10797,有电梯,1
10798,有电梯,1
10799,有电梯,1
10800,有电梯,1
10801,无电梯,0
10802,有电梯,1
10803,有电梯,1
10804,有电梯,1
10805,有电梯,1
10806,有电梯,1
10807,有电梯,1
10808,有电梯,1
10809,有电梯,1
10810,有电梯,1
10811,有电梯,1
10812,有电梯,1
10813,无电梯,0
10814,无电梯,0
10815,无电梯,0
10816,无电梯,0
10817,有电梯,1
10818,无电梯,0
10819,无电梯,0
10820,有电梯,1
10821,无电梯,0
10822,有电梯,1
10823,无电梯,0
10824,有电梯,1
10825,无电梯,0
10826,有电梯,1
10827,有电梯,1
10828,有电梯,1
10829,无电梯,0
10830,有电梯,1
10831,无电梯,0
10832,无电梯,0
10833,有电梯,1
10834,无电梯,0
10835,有电梯,1
10836,有电梯,1
10837,有电梯,1
10838,无电梯,0
10839,无电梯,0
10840,无电梯,0
10841,有电梯,1
10842,无电梯,0
10843,有电梯,1
10844,无电梯,0
10845,有电梯,1
10846,有电梯,1
10847,有电梯,1
10848,无电梯,0
10849,有电梯,1
10850,有电梯,1
10851,无电梯,0
10852,有电梯,1
10853,无电梯,0
10854,无电梯,0
10855,无电梯,0
10856,有电梯,1
10857,有电梯,1
10858,无电梯,0
10859,有电梯,1
10860,无电梯,0
10861,无电梯,0
10862,有电梯,1
10863,无电梯,0
10864,有电梯,1
10865,有电梯,1
10866,无电梯,0
10867,有电梯,1
10868,有电梯,1
