index,Elevator
14189,1
14190,1
14191,0
14192,1
14193,0
14194,0
14195,1
14196,0
14197,0
14198,0
14199,0
14200,0
14201,1
14202,0
14203,0
14204,0
14205,0
14206,0
14207,1
14208,1
14209,1
14210,0
14211,1
14212,1
14213,1
14214,0
14215,1
14216,0
14217,0
14218,0
14219,0
14220,0
14221,1
14222,0
14223,1
14224,1
14225,1
14226,0
14227,0
14228,0
14229,0
14230,0
14231,0
14232,0
14233,0
14234,1
14235,1
14236,0
14237,1
14238,1
14239,0
14240,1
14241,0
14242,0
14243,1
14244,0
14245,0
14246,1
14247,0
14248,1
14249,0
14250,0
14251,0
14252,0
14253,1
14254,0
14255,0
14256,0
14257,1
14258,1
14259,1
14260,1
14261,1
14262,0
14263,0
14264,1
14265,0
14266,1
14267,1
14268,0
14269,1
14270,1
14271,1
14272,0
14273,0
14274,1
14275,1
14276,1
14277,1
14278,1
14279,1
14280,1
14281,1
14282,0
14283,1
14284,1
14285,1
14286,0
14287,0
14288,0
14289,1
14290,0
14291,1
14292,0
14293,1
14294,0
14295,1
14296,0
14297,0
14298,1
14299,1
14300,1
14301,1
14302,0
14303,0
14304,1
14305,0
14306,1
14307,0
14308,1
14309,1
14310,1
14311,1
14312,1
14313,1
14314,1
14315,1
14316,1
14317,1
14318,1
14319,1
14320,0
14321,1
14322,1
14323,1
14324,1
14325,1
14326,0
14327,1
14328,1
14329,0
14330,0
14331,1
14332,1
14333,1
14334,0
14335,1
14336,1
14337,0
14338,1
14339,0
14340,0
14341,1
14342,0
14343,0
14344,1
14345,0
14346,1
14347,0
14348,1
14349,1
14350,1
14351,0
14352,1
14353,0
14354,1
14355,1
14356,1
14357,1
14358,1
14359,0
14360,1
14361,0
14362,1
14363,1
14364,1
14365,1
14366,0
14367,1
14368,1
14369,1
14370,0
14371,1
14372,0
14373,1
14374,1
14375,1
14376,1
14377,1
14378,1
14379,0
14380,1
14381,1
14382,1
14383,1
14384,1
14385,1
14386,0
14387,0
14388,0
14389,1
14390,1
14391,1
14392,0
14393,1
14394,1
14395,1
14396,1
14397,1
14398,1
14399,1
14400,0
14401,1
14402,1
14403,1
14404,0
14405,1
14406,0
14407,0
14408,1
14409,1
14410,0
14411,1
14412,0
14413,1
14414,1
14415,1
14416,0
14417,0
14418,0
14419,1
14420,1
14421,1
14422,0
14423,1
14424,0
14425,1
14426,0
14427,0
14428,0
14429,0
14430,1
14431,0
14432,1
14433,1
14434,1
14435,1
14436,0
14437,0
14438,1
14439,1
14440,1
14441,1
14442,1
14443,1
14444,1
14445,0
14446,0
14447,1
14448,1
14449,1
14450,1
14451,1
14452,0
14453,1
14454,1
14455,1
14456,0
14457,0
14458,0
14459,1
14460,0
14461,0
14462,1
14463,1
14464,1
14465,1
14466,1
14467,1
14468,0
14469,0
14470,0
14471,0
14472,0
14473,1
14474,0
14475,1
14476,0
14477,1
14478,1
14479,1
14480,1
14481,1
14482,1
14483,1
14484,1
14485,1
14486,0
14487,0
14488,0
14489,1
14490,1
14491,1
14492,1
14493,1
14494,0
14495,0
14496,1
14497,1
14498,1
14499,1
14500,1
14501,1
14502,1
14503,1
14504,1
14505,0
14506,0
14507,1
14508,0
14509,0
14510,1
14511,1
14512,1
14513,1
14514,1
14515,0
14516,1
14517,1
14518,1
14519,0
14520,1
14521,1
14522,1
14523,1
14524,1
14525,0
14526,0
14527,1
14528,0
14529,0
14530,1
14531,0
14532,0
14533,1
14534,1
14535,0
14536,0
14537,0
14538,1
14539,0
14540,0
14541,1
14542,1
14543,1
14544,1
14545,1
14546,1
14547,0
14548,0
14549,1
14550,1
14551,0
14552,0
14553,1
14554,1
14555,0
14556,1
14557,1
14558,1
14559,1
14560,0
14561,1
14562,1
14563,0
14564,1
14565,1
14566,1
14567,0
14568,0
14569,0
14570,1
14571,0
14572,1
14573,1
14574,0
14575,1
14576,0
14577,0
14578,0
14579,1
14580,1
14581,1
14582,1
14583,1
14584,0
14585,1
14586,1
14587,0
14588,1
14589,0
14590,1
14591,1
14592,1
14593,0
14594,1
14595,1
14596,0
14597,1
14598,1
14599,0
14600,0
14601,1
14602,0
14603,0
14604,1
14605,0
14606,1
14607,0
14608,0
14609,0
14610,1
14611,1
14612,1
14613,0
14614,0
14615,1
14616,1
14617,0
14618,0
14619,1
14620,1
14621,1
14622,0
14623,1
14624,1
14625,0
14626,1
14627,0
14628,0
14629,1
14630,1
14631,1
14632,1
14633,0
14634,0
14635,0
14636,1
14637,1
14638,0
14639,1
14640,0
14641,1
14642,1
14643,1
14644,1
14645,1
14646,0
14647,1
14648,0
14649,1
14650,1
14651,0
14652,0
14653,1
14654,1
14655,0
14656,1
14657,1
14658,0
14659,0
14660,0
14661,1
14662,1
14663,1
14664,0
14665,0
14666,0
14667,0
14668,1
14669,1
14670,1
14671,0
14672,1
14673,1
14674,0
14675,1
14676,1
14677,1
14678,1
14679,0
14680,0
14681,1
14682,0
14683,1
14684,1
14685,1
14686,1
14687,1
14688,1
14689,0
14690,0
14691,0
14692,1
14693,0
14694,0
14695,1
14696,1
14697,1
14698,0
14699,1
14700,1
14701,1
14702,0
14703,0
14704,1
14705,0
14706,1
14707,1
14708,1
14709,1
14710,0
14711,1
14712,0
14713,0
14714,1
14715,1
14716,0
14717,1
14718,1
14719,1
14720,1
14721,1
14722,1
14723,1
14724,1
14725,1
14726,0
14727,1
14728,0
14729,1
14730,1
14731,1
14732,1
14733,0
14734,1
14735,1
14736,0
14737,1
14738,0
14739,1
14740,0
14741,1
14742,1
14743,0
14744,1
14745,1
14746,0
14747,1
14748,0
14749,0
14750,1
14751,0
14752,0
14753,1
14754,1
14755,1
14756,1
14757,0
14758,0
14759,1
14760,1
14761,0
14762,0
14763,1
14764,0
14765,0
14766,0
14767,1
14768,1
14769,0
14770,1
14771,1
14772,1
14773,1
14774,0
14775,1
14776,1
14777,0
14778,0
14779,0
14780,0
14781,1
14782,1
14783,0
14784,1
14785,1
14786,1
14787,0
14788,1
14789,0
14790,0
14791,1
14792,1
14793,0
14794,1
14795,1
14796,1
14797,1
14798,0
14799,1
14800,1
14801,1
14802,1
14803,1
14804,1
14805,0
14806,1
14807,1
14808,1
14809,1
14810,1
14811,0
14812,0
14813,1
14814,0
14815,1
14816,1
14817,1
14818,1
14819,0
14820,1
14821,1
14822,1
14823,1
14824,0
14825,1
14826,0
14827,0
14828,1
14829,1
14830,1
14831,1
14832,1
14833,1
14834,1
14835,0
14836,1
14837,1
14838,0
14839,0
14840,1
14841,1
14842,1
14843,0
14844,0
14845,1
14846,0
14847,1
14848,0
14849,0
14850,1
14851,0
14852,1
14853,0
14854,1
14855,0
14856,1
14857,0
14858,1
14859,1
14860,1
14861,1
14862,0
14863,1
14864,1
14865,1
14866,0
14867,0
14868,0
14869,0
14870,1
14871,1
14872,1
14873,1
14874,1
14875,1
14876,1
14877,1
14878,1
14879,1
14880,1
14881,1
14882,1
14883,0
14884,1
14885,1
14886,1
14887,1
14888,0
14889,1
14890,0
14891,0
14892,1
14893,1
14894,0
14895,0
14896,1
14897,0
14898,0
14899,0
14900,1
14901,0
14902,0
14903,1
14904,0
14905,0
14906,1
14907,1
14908,1
14909,1
14910,0
14911,1
14912,0
14913,0
14914,1
14915,1
14916,1
14917,1
14918,1
14919,1
14920,0
14921,1
14922,1
14923,1
14924,0
14925,1
14926,0
14927,1
14928,1
14929,0
14930,1
14931,0
14932,1
14933,1
14934,1
14935,1
14936,1
14937,0
14938,1
14939,1
14940,1
14941,0
14942,0
14943,0
14944,1
14945,1
14946,1
14947,0
14948,0
14949,1
14950,1
14951,0
14952,0
14953,1
14954,1
14955,0
14956,0
14957,0
14958,1
14959,0
14960,1
14961,1
14962,1
14963,1
14964,1
14965,1
14966,0
14967,1
14968,1
14969,1
14970,1
14971,1
14972,1
14973,1
14974,1
14975,1
14976,0
14977,1
14978,1
14979,0
14980,0
14981,0
14982,0
14983,0
14984,1
14985,1
14986,0
14987,1
14988,0
14989,0
14990,1
14991,1
14992,0
14993,0
14994,1
14995,0
14996,0
14997,1
14998,1
14999,1
15000,1
15001,1
15002,1
15003,0
15004,0
15005,1
15006,0
15007,1
15008,1
15009,0
15010,0
15011,1
15012,0
15013,0
15014,1
15015,1
15016,0
15017,1
15018,0
15019,1
15020,1
15021,1
15022,1
15023,1
15024,1
15025,1
15026,0
15027,1
15028,0
15029,0
15030,0
15031,1
15032,1
15033,1
15034,1
15035,0
15036,1
15037,1
15038,0
15039,0
15040,1
15041,0
15042,0
15043,1
15044,1
15045,1
15046,0
15047,1
15048,1
15049,1
15050,0
15051,1
15052,1
15053,1
15054,1
15055,1
15056,1
15057,1
15058,0
15059,0
15060,0
15061,1
15062,1
15063,0
15064,0
15065,0
15066,1
15067,1
15068,1
15069,0
15070,1
15071,1
15072,1
15073,1
15074,1
15075,1
15076,0
15077,1
15078,1
15079,1
15080,1
15081,0
15082,0
15083,0
15084,1
15085,1
15086,1
15087,0
15088,1
15089,1
15090,1
15091,1
15092,1
15093,1
15094,0
15095,1
15096,1
15097,1
15098,0
15099,1
15100,1
15101,0
15102,1
15103,1
15104,1
15105,0
15106,0
15107,0
15108,1
15109,0
15110,0
15111,1
15112,1
15113,1
15114,1
15115,1
15116,1
15117,0
15118,1
15119,0
15120,1
15121,0
15122,0
15123,0
15124,1
15125,0
15126,1
15127,1
15128,0
15129,1
15130,1
15131,1
15132,1
15133,0
15134,1
15135,0
15136,1
15137,1
15138,1
15139,1
15140,0
15141,1
15142,1
15143,1
15144,1
15145,0
15146,1
15147,1
15148,0
15149,0
15150,1
15151,0
15152,0
15153,1
15154,1
15155,1
15156,0
15157,1
15158,1
15159,1
15160,1
15161,1
15162,1
15163,0
15164,0
15165,1
15166,1
15167,0
15168,1
15169,1
15170,0
15171,1
15172,1
15173,1
15174,1
15175,0
15176,0
15177,1
15178,1
15179,0
15180,0
15181,1
15182,1
15183,0
15184,0
15185,0
15186,1
15187,1
15188,1
15189,1
15190,0
15191,1
15192,0
15193,1
15194,1
15195,0
15196,0
15197,1
15198,0
15199,1
15200,0
15201,1
15202,1
15203,1
15204,0
15205,1
15206,0
15207,0
15208,0
15209,1
15210,1
15211,0
15212,1
15213,1
15214,0
15215,1
15216,1
15217,1
15218,0
15219,1
15220,0
15221,1
15222,1
15223,1
15224,0
15225,1
15226,1
15227,1
15228,1
15229,1
15230,0
15231,1
15232,1
15233,0
15234,0
15235,1
15236,1
15237,0
15238,1
15239,1
15240,1
15241,1
15242,1
15243,1
15244,0
15245,0
15246,0
15247,1
15248,1
15249,1
15250,1
15251,1
15252,0
15253,1
15254,0
15255,1
15256,1
15257,1
15258,1
15259,1
15260,0
15261,1
15262,1
15263,0
15264,0
15265,1
15266,1
15267,1
15268,0
15269,1
15270,1
15271,0
15272,1
15273,1
15274,1
15275,1
15276,0
15277,1
15278,1
15279,0
15280,0
15281,0
15282,0
15283,1
15284,1
15285,1
15286,1
15287,1
15288,1
15289,0
15290,1
15291,1
15292,0
15293,1
15294,1
15295,1
15296,1
15297,0
15298,0
15299,1
15300,0
15301,1
15302,0
15303,1
15304,0
15305,1
15306,1
15307,1
15308,1
15309,0
15310,1
15311,0
15312,0
15313,1
15314,0
15315,1
15316,1
15317,1
15318,1
15319,1
15320,0
15321,1
15322,1
15323,1
15324,1
15325,0
15326,0
15327,1
15328,1
15329,1
15330,1
15331,1
15332,0
15333,0
15334,0
15335,1
15336,0
15337,1
15338,0
15339,0
15340,1
15341,1
15342,0
15343,0
15344,0
15345,1
15346,0
15347,1
15348,1
15349,1
15350,1
15351,1
15352,0
15353,1
15354,1
15355,1
15356,0
15357,1
15358,1
15359,1
15360,1
15361,1
15362,1
15363,1
15364,1
15365,1
15366,1
15367,1
15368,1
15369,1
15370,0
15371,0
15372,1
15373,1
15374,1
15375,1
15376,1
15377,0
15378,1
15379,0
15380,1
15381,0
15382,0
15383,0
15384,1
15385,1
15386,0
15387,0
15388,1
15389,0
15390,1
15391,1
15392,1
15393,0
15394,1
15395,1
15396,1
15397,0
15398,1
15399,1
15400,0
15401,0
15402,1
15403,1
15404,1
15405,0
15406,1
15407,1
15408,1
15409,1
15410,0
15411,1
15412,1
15413,0
15414,1
15415,1
15416,1
15417,0
15418,1
15419,1
15420,1
15421,1
15422,1
15423,1
15424,0
15425,1
15426,0
15427,1
15428,0
15429,1
15430,1
15431,1
15432,1
15433,1
15434,0
15435,1
15436,1
15437,0
15438,0
15439,1
